,season,conference,team_name,team_wins_tot,team_loses,team_win_perc,team_rec_loc,team_rec_vis
0,2023,East,Milwaukee,58,24,.707,32-9,26-15
1,2023,East,Boston,57,25,.695,32-9,25-16
2,2023,East,Philadelphia,54,28,.659,29-12,25-16
3,2023,East,Cleveland,51,31,.622,31-10,20-21
4,2023,East,New York,47,35,.573,23-18,24-17
5,2023,East,Brooklyn,45,37,.549,23-18,22-19
6,2023,East,Miami,44,38,.537,27-14,17-24
7,2023,East,Atlanta,41,41,.500,24-17,17-24
8,2023,East,Toronto,41,41,.500,27-14,14-27
9,2023,East,Chicago,40,42,.488,22-19,18-23
10,2023,East,Indiana,35,47,.427,20-21,15-26
11,2023,East,Washington,35,47,.427,19-22,16-25
12,2023,East,Orlando,34,48,.415,20-21,14-27
13,2023,East,Charlotte,27,55,.329,13-28,14-27
14,2023,East,Detroit,17,65,.207,9-32,8-33
15,2023,West,Denver,53,29,.646,34-7,19-22
16,2023,West,Memphis,51,31,.622,35-6,16-25
17,2023,West,Sacramento,48,34,.585,23-18,25-16
18,2023,West,Phoenix,45,37,.549,28-13,17-24
19,2023,West,LA,44,38,.537,23-18,21-20
20,2023,West,Golden State,44,38,.537,33-8,11-30
21,2023,West,Los Angeles,43,39,.524,23-18,20-21
22,2023,West,Minnesota,42,40,.512,22-19,20-21
23,2023,West,New Orleans,42,40,.512,27-14,15-26
24,2023,West,Oklahoma City,40,42,.488,24-17,16-25
25,2023,West,Dallas,38,44,.463,23-18,15-26
26,2023,West,Utah,37,45,.451,23-18,14-27
27,2023,West,Portland,33,49,.402,17-24,16-25
28,2023,West,Houston,22,60,.268,14-27,8-33
29,2023,West,San Antonio,22,60,.268,14-27,8-33
30,2022,East,Miami,53,29,.646,29-12,24-17
31,2022,East,Boston,51,31,.622,28-13,23-18
32,2022,East,Milwaukee,51,31,.622,27-14,24-17
33,2022,East,Philadelphia,51,31,.622,24-17,27-14
34,2022,East,Toronto,48,34,.585,24-17,24-17
35,2022,East,Chicago,46,36,.561,27-14,19-22
36,2022,East,Brooklyn,44,38,.537,20-21,24-17
37,2022,East,Cleveland,44,38,.537,25-16,19-22
38,2022,East,Atlanta,43,39,.524,27-14,16-25
39,2022,East,Charlotte,43,39,.524,22-19,21-20
40,2022,East,New York,37,45,.451,17-24,20-21
41,2022,East,Washington,35,47,.427,21-20,14-27
42,2022,East,Indiana,25,57,.305,16-25,9-32
43,2022,East,Detroit,23,59,.280,13-28,10-31
44,2022,East,Orlando,22,60,.268,12-29,10-31
45,2022,West,Phoenix,64,18,.780,32-9,32-9
46,2022,West,Memphis,56,26,.683,30-11,26-15
47,2022,West,Golden State,53,29,.646,31-10,22-19
48,2022,West,Dallas,52,30,.634,29-12,23-18
49,2022,West,Utah,49,33,.598,29-12,20-21
50,2022,West,Denver,48,34,.585,23-18,25-16
51,2022,West,Minnesota,46,36,.561,26-15,20-21
52,2022,West,LA,42,40,.512,25-16,17-24
53,2022,West,New Orleans,36,46,.439,19-22,17-24
54,2022,West,San Antonio,34,48,.415,16-25,18-23
55,2022,West,Los Angeles,33,49,.402,21-20,12-29
56,2022,West,Sacramento,30,52,.366,16-25,14-27
57,2022,West,Portland,27,55,.329,17-24,10-31
58,2022,West,Oklahoma City,24,58,.293,12-29,12-29
59,2022,West,Houston,20,62,.244,11-30,9-32
60,2021,East,Philadelphia,49,23,.681,29-7,20-16
61,2021,East,Brooklyn,48,24,.667,28-8,20-16
62,2021,East,Milwaukee,46,26,.639,26-10,20-16
63,2021,East,New York,41,31,.569,25-11,16-20
64,2021,East,Atlanta,41,31,.569,25-11,16-20
65,2021,East,Miami,40,32,.556,21-15,19-17
66,2021,East,Boston,36,36,.500,21-15,15-21
67,2021,East,Washington,34,38,.472,19-17,15-21
68,2021,East,Indiana,34,38,.472,13-23,21-15
69,2021,East,Charlotte,33,39,.458,18-18,15-21
70,2021,East,Chicago,31,41,.431,15-21,16-20
71,2021,East,Toronto,27,45,.375,16-20,11-25
72,2021,East,Cleveland,22,50,.306,13-23,9-27
73,2021,East,Orlando,21,51,.292,11-25,10-26
74,2021,East,Detroit,20,52,.278,13-23,7-29
75,2021,West,Utah,52,20,.722,31-5,21-15
76,2021,West,Phoenix,51,21,.708,27-9,24-12
77,2021,West,Denver,47,25,.653,25-11,22-14
78,2021,West,LA,47,25,.653,26-10,21-15
79,2021,West,Dallas,42,30,.583,21-15,21-15
80,2021,West,Portland,42,30,.583,20-16,22-14
81,2021,West,Los Angeles,42,30,.583,21-15,21-15
82,2021,West,Golden State,39,33,.542,25-11,14-22
83,2021,West,Memphis,38,34,.528,18-18,20-16
84,2021,West,San Antonio,33,39,.458,14-22,19-17
85,2021,West,New Orleans,31,41,.431,18-18,13-23
86,2021,West,Sacramento,31,41,.431,16-20,15-21
87,2021,West,Minnesota,23,49,.319,13-23,10-26
88,2021,West,Oklahoma City,22,50,.306,10-26,12-24
89,2021,West,Houston,17,55,.236,9-27,8-28
90,2020,East,Milwaukee,56,17,.767,30-5,26-12
91,2020,East,Toronto,53,19,.736,26-10,27-9
92,2020,East,Boston,48,24,.667,26-10,22-14
93,2020,East,Indiana,45,28,.616,25-11,20-17
94,2020,East,Miami,44,29,.603,29-7,15-22
95,2020,East,Philadelphia,43,30,.589,31-4,12-26
96,2020,East,Brooklyn,35,37,.486,20-16,15-21
97,2020,East,Orlando,33,40,.452,18-17,15-23
98,2020,East,Washington,25,47,.347,16-20,9-27
99,2020,East,Charlotte,23,42,.354,10-21,13-21
100,2020,East,Chicago,22,43,.338,14-20,8-23
101,2020,East,New York,21,45,.318,11-22,10-23
102,2020,East,Detroit,20,46,.303,11-22,9-24
103,2020,East,Atlanta,20,47,.299,14-20,6-27
104,2020,East,Cleveland,19,46,.292,11-25,8-21
105,2020,West,Los Angeles,52,19,.732,25-10,27-9
106,2020,West,LA,49,23,.681,27-9,22-14
107,2020,West,Denver,46,27,.630,26-11,20-16
108,2020,West,Houston,44,28,.611,24-12,20-16
109,2020,West,Oklahoma City,44,28,.611,23-14,21-14
110,2020,West,Utah,44,28,.611,23-12,21-16
111,2020,West,Dallas,43,32,.573,20-18,23-14
112,2020,West,Portland,35,39,.473,21-15,14-24
113,2020,West,Memphis,34,39,.466,20-17,14-22
114,2020,West,Phoenix,34,39,.466,17-22,17-17
115,2020,West,San Antonio,32,39,.451,19-15,13-24
116,2020,West,Sacramento,31,41,.431,16-19,15-22
117,2020,West,New Orleans,30,42,.417,15-21,15-21
118,2020,West,Minnesota,19,45,.297,8-24,11-21
119,2020,West,Golden State,15,50,.231,8-26,7-24
120,2019,East,Milwaukee,60,22,.732,33-8,27-14
121,2019,East,Toronto,58,24,.707,32-9,26-15
122,2019,East,Philadelphia,51,31,.622,31-10,20-21
123,2019,East,Boston,49,33,.598,28-13,21-20
124,2019,East,Indiana,48,34,.585,29-12,19-22
125,2019,East,Brooklyn,42,40,.512,23-18,19-22
126,2019,East,Orlando,42,40,.512,25-16,17-24
127,2019,East,Detroit,41,41,.500,26-15,15-26
128,2019,East,Charlotte,39,43,.476,25-16,14-27
129,2019,East,Miami,39,43,.476,19-22,20-21
130,2019,East,Washington,32,50,.390,22-19,10-31
131,2019,East,Atlanta,29,53,.354,17-24,12-29
132,2019,East,Chicago,22,60,.268,9-32,13-28
133,2019,East,Cleveland,19,63,.232,13-28,6-35
134,2019,East,New York,17,65,.207,9-32,8-33
135,2019,West,Golden State,57,25,.695,30-11,27-14
136,2019,West,Denver,54,28,.659,34-7,20-21
137,2019,West,Portland,53,29,.646,32-9,21-20
138,2019,West,Houston,53,29,.646,31-10,22-19
139,2019,West,Utah,50,32,.610,29-12,21-20
140,2019,West,Oklahoma City,49,33,.598,27-14,22-19
141,2019,West,San Antonio,48,34,.585,32-9,16-25
142,2019,West,LA,48,34,.585,26-15,22-19
143,2019,West,Sacramento,39,43,.476,24-17,15-26
144,2019,West,Los Angeles,37,45,.451,22-19,15-26
145,2019,West,Minnesota,36,46,.439,25-16,11-30
146,2019,West,Memphis,33,49,.402,21-20,12-29
147,2019,West,New Orleans,33,49,.402,19-22,14-27
148,2019,West,Dallas,33,49,.402,24-17,9-32
149,2019,West,Phoenix,19,63,.232,12-29,7-34
150,2018,East,Toronto,59,23,.720,34-7,25-16
151,2018,East,Boston,55,27,.671,27-14,28-13
152,2018,East,Philadelphia,52,30,.634,30-11,22-19
153,2018,East,Cleveland,50,32,.610,29-12,21-20
154,2018,East,Indiana,48,34,.585,27-14,21-20
155,2018,East,Miami,44,38,.537,26-15,18-23
156,2018,East,Milwaukee,44,38,.537,25-16,19-22
157,2018,East,Washington,43,39,.524,23-18,20-21
158,2018,East,Detroit,39,43,.476,25-16,14-27
159,2018,East,Charlotte,36,46,.439,21-20,15-26
160,2018,East,New York,29,53,.354,19-22,10-31
161,2018,East,Brooklyn,28,54,.341,15-26,13-28
162,2018,East,Chicago,27,55,.329,17-24,10-31
163,2018,East,Orlando,25,57,.305,17-24,8-33
164,2018,East,Atlanta,24,58,.293,16-25,8-33
165,2018,West,Houston,65,17,.793,34-7,31-10
166,2018,West,Golden State,58,24,.707,29-12,29-12
167,2018,West,Portland,49,33,.598,28-13,21-20
168,2018,West,Oklahoma City,48,34,.585,27-14,21-20
169,2018,West,Utah,48,34,.585,28-13,20-21
170,2018,West,New Orleans,48,34,.585,24-17,24-17
171,2018,West,San Antonio,47,35,.573,33-8,14-27
172,2018,West,Minnesota,47,35,.573,30-11,17-24
173,2018,West,Denver,46,36,.561,31-10,15-26
174,2018,West,LA,42,40,.512,22-19,20-21
175,2018,West,Los Angeles,35,47,.427,20-21,15-26
176,2018,West,Sacramento,27,55,.329,14-27,13-28
177,2018,West,Dallas,24,58,.293,15-26,9-32
178,2018,West,Memphis,22,60,.268,16-25,6-35
179,2018,West,Phoenix,21,61,.256,10-31,11-30
180,2017,East,Boston,53,29,.646,30-11,23-18
181,2017,East,Cleveland,51,31,.622,31-10,20-21
182,2017,East,Toronto,51,31,.622,28-13,23-18
183,2017,East,Washington,49,33,.598,30-11,19-22
184,2017,East,Atlanta,43,39,.524,23-18,20-21
185,2017,East,Milwaukee,42,40,.512,23-18,19-22
186,2017,East,Indiana,42,40,.512,29-12,13-28
187,2017,East,Chicago,41,41,.500,25-16,16-25
188,2017,East,Miami,41,41,.500,23-18,18-23
189,2017,East,Detroit,37,45,.451,24-17,13-28
190,2017,East,Charlotte,36,46,.439,22-19,14-27
191,2017,East,New York,31,51,.378,19-22,12-29
192,2017,East,Orlando,29,53,.354,16-25,13-28
193,2017,East,Philadelphia,28,54,.341,17-24,11-30
194,2017,East,Brooklyn,20,62,.244,13-28,7-34
195,2017,West,Golden State,67,15,.817,36-5,31-10
196,2017,West,San Antonio,61,21,.744,31-10,30-11
197,2017,West,Houston,55,27,.671,30-11,25-16
198,2017,West,LA,51,31,.622,29-12,22-19
199,2017,West,Utah,51,31,.622,29-12,22-19
200,2017,West,Oklahoma City,47,35,.573,28-13,19-22
201,2017,West,Memphis,43,39,.524,24-17,19-22
202,2017,West,Portland,41,41,.500,25-16,16-25
203,2017,West,Denver,40,42,.488,22-19,18-23
204,2017,West,New Orleans,34,48,.415,21-20,13-28
205,2017,West,Dallas,33,49,.402,21-20,12-29
206,2017,West,Sacramento,32,50,.390,17-24,15-26
207,2017,West,Minnesota,31,51,.378,20-21,11-30
208,2017,West,Los Angeles,26,56,.317,17-24,9-32
209,2017,West,Phoenix,24,58,.293,15-26,9-32
210,2016,East,Cleveland,57,25,.695,33-8,24-17
211,2016,East,Toronto,56,26,.683,32-9,24-17
212,2016,East,Miami,48,34,.585,28-13,20-21
213,2016,East,Atlanta,48,34,.585,27-14,21-20
214,2016,East,Boston,48,34,.585,28-13,20-21
215,2016,East,Charlotte,48,34,.585,30-11,18-23
216,2016,East,Indiana,45,37,.549,26-15,19-22
217,2016,East,Detroit,44,38,.537,26-15,18-23
218,2016,East,Chicago,42,40,.512,26-15,16-25
219,2016,East,Washington,41,41,.500,22-19,19-22
220,2016,East,Orlando,35,47,.427,23-18,12-29
221,2016,East,Milwaukee,33,49,.402,23-18,10-31
222,2016,East,New York,32,50,.390,18-23,14-27
223,2016,East,Brooklyn,21,61,.256,14-27,7-34
224,2016,East,Philadelphia,10,72,.122,7-34,3-38
225,2016,West,Golden State,73,9,.890,39-2,34-7
226,2016,West,San Antonio,67,15,.817,40-1,27-14
227,2016,West,Oklahoma City,55,27,.671,32-9,23-18
228,2016,West,LA,53,29,.646,29-12,24-17
229,2016,West,Portland,44,38,.537,28-13,16-25
230,2016,West,Dallas,42,40,.512,23-18,19-22
231,2016,West,Memphis,42,40,.512,26-15,16-25
232,2016,West,Houston,41,41,.500,23-18,18-23
233,2016,West,Utah,40,42,.488,24-17,16-25
234,2016,West,Sacramento,33,49,.402,18-23,15-26
235,2016,West,Denver,33,49,.402,18-23,15-26
236,2016,West,New Orleans,30,52,.366,21-20,9-32
237,2016,West,Minnesota,29,53,.354,14-27,15-26
238,2016,West,Phoenix,23,59,.280,14-27,9-32
239,2016,West,Los Angeles,17,65,.207,12-29,5-36
240,2015,East,Atlanta,60,22,.732,35-6,25-16
241,2015,East,Cleveland,53,29,.646,31-10,22-19
242,2015,East,Chicago,50,32,.610,27-14,23-18
243,2015,East,Toronto,49,33,.598,27-14,22-19
244,2015,East,Washington,46,36,.561,29-12,17-24
245,2015,East,Milwaukee,41,41,.500,23-18,18-23
246,2015,East,Boston,40,42,.488,21-20,19-22
247,2015,East,Brooklyn,38,44,.463,19-22,19-22
248,2015,East,Indiana,38,44,.463,23-18,15-26
249,2015,East,Miami,37,45,.451,20-21,17-24
250,2015,East,Charlotte,33,49,.402,19-22,14-27
251,2015,East,Detroit,32,50,.390,18-23,14-27
252,2015,East,Orlando,25,57,.305,13-28,12-29
253,2015,East,Philadelphia,18,64,.220,12-29,6-35
254,2015,East,New York,17,65,.207,10-31,7-34
255,2015,West,Golden State,67,15,.817,39-2,28-13
256,2015,West,Houston,56,26,.683,30-11,26-15
257,2015,West,Los Angeles,56,26,.683,30-11,26-15
258,2015,West,Portland,51,31,.622,32-9,19-22
259,2015,West,Memphis,55,27,.671,31-10,24-17
260,2015,West,San Antonio,55,27,.671,33-8,22-19
261,2015,West,Dallas,50,32,.610,27-14,23-18
262,2015,West,New Orleans,45,37,.549,28-13,17-24
263,2015,West,Oklahoma City,45,37,.549,29-12,16-25
264,2015,West,Phoenix,39,43,.476,22-19,17-24
265,2015,West,Utah,38,44,.463,21-20,17-24
266,2015,West,Denver,30,52,.366,19-22,11-30
267,2015,West,Sacramento,29,53,.354,18-23,11-30
268,2015,West,Los Angeles,21,61,.256,12-29,9-32
269,2015,West,Minnesota,16,66,.195,9-32,7-34
270,2014,East,Indiana,56,26,.683,35-6,21-20
271,2014,East,Miami,54,28,.659,32-9,22-19
272,2014,East,Toronto,48,34,.585,26-15,22-19
273,2014,East,Chicago,48,34,.585,27-14,21-20
274,2014,East,Washington,44,38,.537,22-19,22-19
275,2014,East,Brooklyn,44,38,.537,28-13,16-25
276,2014,East,Charlotte,43,39,.524,25-16,18-23
277,2014,East,Atlanta,38,44,.463,24-17,14-27
278,2014,East,New York,37,45,.451,19-22,18-23
279,2014,East,Cleveland,33,49,.402,19-22,14-27
280,2014,East,Detroit,29,53,.354,17-24,12-29
281,2014,East,Boston,25,57,.305,16-25,9-32
282,2014,East,Orlando,23,59,.280,19-22,4-37
283,2014,East,Philadelphia,19,63,.232,10-31,9-32
284,2014,East,Milwaukee,15,67,.183,10-31,5-36
285,2014,West,San Antonio,62,20,.756,32-9,30-11
286,2014,West,Oklahoma City,59,23,.720,34-7,25-16
287,2014,West,Los Angeles,57,25,.695,34-7,23-18
288,2014,West,Houston,54,28,.659,33-8,21-20
289,2014,West,Portland,54,28,.659,31-10,23-18
290,2014,West,Golden State,51,31,.622,27-14,24-17
291,2014,West,Memphis,50,32,.610,27-14,23-18
292,2014,West,Dallas,49,33,.598,26-15,23-18
293,2014,West,Phoenix,48,34,.585,26-15,22-19
294,2014,West,Minnesota,40,42,.488,24-17,16-25
295,2014,West,Denver,36,46,.439,22-19,14-27
296,2014,West,New Orleans,34,48,.415,22-19,12-29
297,2014,West,Sacramento,28,54,.341,17-24,11-30
298,2014,West,Los Angeles,27,55,.329,14-27,13-28
299,2014,West,Utah,25,57,.305,16-25,9-32
300,2013,East,Miami,66,16,.805,37-4,29-12
301,2013,East,New York,54,28,.659,31-10,23-18
302,2013,East,Indiana,49,32,.605,30-11,19-21
303,2013,East,Brooklyn,49,33,.598,26-15,23-18
304,2013,East,Chicago,45,37,.549,24-17,21-20
305,2013,East,Atlanta,44,38,.537,25-16,19-22
306,2013,East,Boston,41,40,.506,27-13,14-27
307,2013,East,Milwaukee,38,44,.463,21-20,17-24
308,2013,East,Philadelphia,34,48,.415,23-18,11-30
309,2013,East,Toronto,34,48,.415,21-20,13-28
310,2013,East,Detroit,29,53,.354,18-23,11-30
311,2013,East,Washington,29,53,.354,22-19,7-34
312,2013,East,Cleveland,24,58,.293,14-27,10-31
313,2013,East,Charlotte,21,61,.256,15-26,6-35
314,2013,East,Orlando,20,62,.244,12-29,8-33
315,2013,West,Oklahoma City,60,22,.732,34-7,26-15
316,2013,West,San Antonio,58,24,.707,35-6,23-18
317,2013,West,Denver,57,25,.695,38-3,19-22
318,2013,West,Los Angeles,56,26,.683,32-9,24-17
319,2013,West,Memphis,56,26,.683,32-9,24-17
320,2013,West,Golden State,47,35,.573,28-13,19-22
321,2013,West,Los Angeles,45,37,.549,29-12,16-25
322,2013,West,Houston,45,37,.549,29-12,16-25
323,2013,West,Utah,43,39,.524,30-11,13-28
324,2013,West,Dallas,41,41,.500,24-17,17-24
325,2013,West,Portland,33,49,.402,22-19,11-30
326,2013,West,Minnesota,31,51,.378,20-21,11-30
327,2013,West,Sacramento,28,54,.341,20-21,8-33
328,2013,West,New Orleans,27,55,.329,16-25,11-30
329,2013,West,Phoenix,25,57,.305,17-24,8-33
330,2012,East,Chicago,50,16,.758,26-7,24-9
331,2012,East,Miami,46,20,.697,28-5,18-15
332,2012,East,Indiana,42,24,.636,23-10,19-14
333,2012,East,Boston,39,27,.591,24-9,15-18
334,2012,East,Atlanta,40,26,.606,23-10,17-16
335,2012,East,Orlando,37,29,.561,21-12,16-17
336,2012,East,New York,36,30,.545,22-11,14-19
337,2012,East,Philadelphia,35,31,.530,19-14,16-17
338,2012,East,Milwaukee,31,35,.470,17-16,14-19
339,2012,East,Detroit,25,41,.379,18-15,7-26
340,2012,East,Toronto,23,43,.348,13-20,10-23
341,2012,East,New Jersey,22,44,.333,9-24,13-20
342,2012,East,Cleveland,21,45,.318,11-22,10-23
343,2012,East,Washington,20,46,.303,11-22,9-24
344,2012,East,Charlotte,7,59,.106,4-29,3-30
345,2012,West,San Antonio,50,16,.758,28-5,22-11
346,2012,West,Oklahoma City,47,19,.712,26-7,21-12
347,2012,West,Los Angeles,41,25,.621,26-7,15-18
348,2012,West,Memphis,41,25,.621,26-7,15-18
349,2012,West,Los Angeles,40,26,.606,24-9,16-17
350,2012,West,Denver,38,28,.576,20-13,18-15
351,2012,West,Dallas,36,30,.545,23-10,13-20
352,2012,West,Utah,36,30,.545,25-8,11-22
353,2012,West,Houston,34,32,.515,22-11,12-21
354,2012,West,Phoenix,33,33,.500,19-14,14-19
355,2012,West,Portland,28,38,.424,20-13,8-25
356,2012,West,Minnesota,26,40,.394,13-20,13-20
357,2012,West,Golden State,23,43,.348,12-21,11-22
358,2012,West,Sacramento,22,44,.333,16-17,6-27
359,2012,West,New Orleans,21,45,.318,11-22,10-23
360,2011,East,Chicago,62,20,.756,36-5,26-15
361,2011,East,Miami,58,24,.707,30-11,28-13
362,2011,East,Boston,56,26,.683,33-8,23-18
363,2011,East,Orlando,52,30,.634,29-12,23-18
364,2011,East,Atlanta,44,38,.537,24-17,20-21
365,2011,East,New York,42,40,.512,23-18,19-22
366,2011,East,Philadelphia,41,41,.500,26-15,15-26
367,2011,East,Indiana,37,45,.451,24-17,13-28
368,2011,East,Milwaukee,35,47,.427,22-19,13-28
369,2011,East,Charlotte,34,48,.415,21-20,13-28
370,2011,East,Detroit,30,52,.366,21-20,9-32
371,2011,East,New Jersey,24,58,.293,19-22,5-36
372,2011,East,Washington,23,59,.280,20-21,3-38
373,2011,East,Toronto,22,60,.268,16-25,6-35
374,2011,East,Cleveland,19,63,.232,12-29,7-34
375,2011,West,San Antonio,61,21,.744,36-5,25-16
376,2011,West,Los Angeles,57,25,.695,30-11,27-14
377,2011,West,Dallas,57,25,.695,29-12,28-13
378,2011,West,Oklahoma City,55,27,.671,30-11,25-16
379,2011,West,Denver,50,32,.610,33-8,17-24
380,2011,West,Portland,48,34,.585,30-11,18-23
381,2011,West,New Orleans,46,36,.561,28-13,18-23
382,2011,West,Memphis,46,36,.561,30-11,16-25
383,2011,West,Houston,43,39,.524,25-16,18-23
384,2011,West,Phoenix,40,42,.488,23-18,17-24
385,2011,West,Utah,39,43,.476,21-20,18-23
386,2011,West,Golden State,36,46,.439,26-15,10-31
387,2011,West,Los Angeles,32,50,.390,23-18,9-32
388,2011,West,Sacramento,24,58,.293,11-30,13-28
389,2011,West,Minnesota,17,65,.207,12-29,5-36
